STUDENT_ID,SCHEMA_ID,ARTEFACT_DIMENSION,ALGORITHM_DIMENSION,AGE_CATEGORY,AGE,GENDER,SESSION_ID,HARMOS_GRADE,SCHOOL_ID,CAT_SCORE,DOMAIN,CANTON_NAME
1,1,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
1,2,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
1,3,1,1,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
1,4,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
1,5,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
1,6,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
1,7,2,2,From 10 to 13 years old,13,Male,2.0,9,C,4,Unplugged,Ticino (TI)
1,8,1,0,From 10 to 13 years old,13,Male,2.0,9,C,1,Unplugged,Ticino (TI)
1,9,2,0,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
1,10,2,0,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
1,11,2,0,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
1,12,2,0,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
2,1,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
2,2,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
2,3,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
2,4,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
2,5,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
2,6,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
2,7,2,0,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
2,8,2,0,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
2,9,2,0,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
2,10,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
2,11,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
2,12,2,0,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
3,1,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
3,2,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
3,3,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
3,4,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
3,5,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
3,6,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
3,7,2,2,From 10 to 13 years old,12,Male,2.0,9,C,4,Unplugged,Ticino (TI)
3,8,2,2,From 10 to 13 years old,12,Male,2.0,9,C,4,Unplugged,Ticino (TI)
3,9,2,2,From 10 to 13 years old,12,Male,2.0,9,C,4,Unplugged,Ticino (TI)
3,10,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
3,11,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
3,12,2,0,From 10 to 13 years old,12,Male,2.0,9,C,2,Unplugged,Ticino (TI)
4,1,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
4,2,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
4,3,2,2,From 10 to 13 years old,13,Male,2.0,9,C,4,Unplugged,Ticino (TI)
4,4,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
4,5,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
4,6,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
4,7,2,2,From 10 to 13 years old,13,Male,2.0,9,C,4,Unplugged,Ticino (TI)
4,8,2,2,From 10 to 13 years old,13,Male,2.0,9,C,4,Unplugged,Ticino (TI)
4,9,2,2,From 10 to 13 years old,13,Male,2.0,9,C,4,Unplugged,Ticino (TI)
4,10,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
4,11,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
4,12,2,0,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
5,1,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
5,2,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
5,3,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
5,4,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
5,5,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
5,6,1,1,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
5,7,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
5,8,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
5,9,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
5,10,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
5,11,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
5,12,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
6,1,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
6,2,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
6,3,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
6,4,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
6,5,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
6,6,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
6,7,2,0,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
6,8,2,0,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
6,9,2,0,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
6,10,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
6,11,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
6,12,2,0,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
7,1,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
7,2,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
7,3,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
7,4,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
7,5,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
7,6,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
7,7,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
7,8,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
7,9,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
7,10,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
7,11,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
7,12,2,0,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
8,1,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
8,2,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
8,3,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
8,4,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
8,5,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
8,6,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
8,7,2,0,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
8,8,2,0,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
8,9,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
8,10,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
8,11,2,2,From 10 to 13 years old,12,Female,2.0,9,C,4,Unplugged,Ticino (TI)
8,12,2,0,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
9,1,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
9,2,1,1,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
9,3,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
9,4,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
9,5,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
9,6,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
9,7,1,2,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
9,8,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
9,9,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
9,10,1,1,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
9,11,1,1,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
9,12,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
10,1,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
10,2,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
10,3,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
10,4,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
10,5,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
10,6,2,1,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
10,7,2,2,From 10 to 13 years old,12,Male,2.0,9,C,4,Unplugged,Ticino (TI)
10,8,2,2,From 10 to 13 years old,12,Male,2.0,9,C,4,Unplugged,Ticino (TI)
10,9,2,2,From 10 to 13 years old,12,Male,2.0,9,C,4,Unplugged,Ticino (TI)
10,10,2,2,From 10 to 13 years old,12,Male,2.0,9,C,4,Unplugged,Ticino (TI)
10,11,2,2,From 10 to 13 years old,12,Male,2.0,9,C,4,Unplugged,Ticino (TI)
10,12,2,0,From 10 to 13 years old,12,Male,2.0,9,C,2,Unplugged,Ticino (TI)
11,1,2,2,From 10 to 13 years old,12,Male,2.0,9,C,4,Unplugged,Ticino (TI)
11,2,1,2,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
11,3,1,2,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
11,4,1,1,From 10 to 13 years old,12,Male,2.0,9,C,2,Unplugged,Ticino (TI)
11,5,1,1,From 10 to 13 years old,12,Male,2.0,9,C,2,Unplugged,Ticino (TI)
11,6,1,1,From 10 to 13 years old,12,Male,2.0,9,C,2,Unplugged,Ticino (TI)
11,7,1,2,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
11,8,1,2,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
11,9,1,0,From 10 to 13 years old,12,Male,2.0,9,C,1,Unplugged,Ticino (TI)
11,10,1,2,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
11,11,1,2,From 10 to 13 years old,12,Male,2.0,9,C,3,Unplugged,Ticino (TI)
11,12,1,0,From 10 to 13 years old,12,Male,2.0,9,C,1,Unplugged,Ticino (TI)
12,1,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
12,2,2,1,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
12,3,1,1,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
12,4,1,1,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
12,5,1,1,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
12,6,1,1,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
12,7,1,1,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
12,8,1,1,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
12,9,1,2,From 10 to 13 years old,12,Female,2.0,9,C,3,Unplugged,Ticino (TI)
12,10,1,1,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
12,11,1,1,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
12,12,1,1,From 10 to 13 years old,12,Female,2.0,9,C,2,Unplugged,Ticino (TI)
13,1,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
13,2,1,1,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
13,3,1,1,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
13,4,1,1,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
13,5,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
13,6,1,1,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
13,7,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
13,8,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
13,9,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
13,10,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
13,11,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
13,12,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
14,1,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,2,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,3,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,4,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,5,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,6,2,1,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,7,1,2,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,8,1,2,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,9,1,2,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,10,1,2,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,11,1,2,From 10 to 13 years old,13,Male,2.0,9,C,3,Unplugged,Ticino (TI)
14,12,1,1,From 10 to 13 years old,13,Male,2.0,9,C,2,Unplugged,Ticino (TI)
15,1,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
15,2,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
15,3,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
15,4,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
15,5,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
15,6,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
15,7,2,1,From 10 to 13 years old,13,Female,2.0,9,C,3,Unplugged,Ticino (TI)
15,8,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
15,9,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
15,10,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
15,11,2,2,From 10 to 13 years old,13,Female,2.0,9,C,4,Unplugged,Ticino (TI)
15,12,2,0,From 10 to 13 years old,13,Female,2.0,9,C,2,Unplugged,Ticino (TI)
16,1,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
16,2,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
16,3,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
16,4,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
16,5,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
16,6,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
16,7,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
16,8,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
16,9,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
16,10,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
16,11,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
16,12,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
17,1,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
17,2,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
17,3,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
17,4,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
17,5,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
17,6,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
17,7,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
17,8,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
17,9,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
17,10,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
17,11,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
17,12,2,0,From 14 to 16 years old,14,Female,3.0,11,C,2,Unplugged,Ticino (TI)
18,1,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
18,2,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
18,3,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
18,4,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
18,5,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
18,6,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
18,7,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
18,8,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
18,9,2,2,From 14 to 16 years old,14,Female,3.0,11,C,4,Unplugged,Ticino (TI)
18,10,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
18,11,2,1,From 14 to 16 years old,14,Female,3.0,11,C,3,Unplugged,Ticino (TI)
18,12,2,0,From 14 to 16 years old,14,Female,3.0,11,C,2,Unplugged,Ticino (TI)
19,1,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
19,2,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
19,3,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
19,4,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
19,5,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
19,6,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
19,7,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
19,8,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
19,9,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
19,10,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
19,11,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
19,12,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
20,1,2,1,From 14 to 16 years old,15,Female,3.0,11,C,3,Unplugged,Ticino (TI)
20,2,2,1,From 14 to 16 years old,15,Female,3.0,11,C,3,Unplugged,Ticino (TI)
20,3,2,1,From 14 to 16 years old,15,Female,3.0,11,C,3,Unplugged,Ticino (TI)
20,4,2,1,From 14 to 16 years old,15,Female,3.0,11,C,3,Unplugged,Ticino (TI)
20,5,2,1,From 14 to 16 years old,15,Female,3.0,11,C,3,Unplugged,Ticino (TI)
20,6,2,1,From 14 to 16 years old,15,Female,3.0,11,C,3,Unplugged,Ticino (TI)
20,7,2,2,From 14 to 16 years old,15,Female,3.0,11,C,4,Unplugged,Ticino (TI)
20,8,2,2,From 14 to 16 years old,15,Female,3.0,11,C,4,Unplugged,Ticino (TI)
20,9,2,2,From 14 to 16 years old,15,Female,3.0,11,C,4,Unplugged,Ticino (TI)
20,10,2,1,From 14 to 16 years old,15,Female,3.0,11,C,3,Unplugged,Ticino (TI)
20,11,2,2,From 14 to 16 years old,15,Female,3.0,11,C,4,Unplugged,Ticino (TI)
20,12,2,0,From 14 to 16 years old,15,Female,3.0,11,C,2,Unplugged,Ticino (TI)
21,1,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
21,2,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
21,3,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
21,4,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
21,5,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
21,6,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
21,7,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
21,8,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
21,9,2,2,From 14 to 16 years old,15,Male,3.0,11,C,4,Unplugged,Ticino (TI)
21,10,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
21,11,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
21,12,2,1,From 14 to 16 years old,15,Male,3.0,11,C,3,Unplugged,Ticino (TI)
